(node (name root) (type decision) (question "Ar sios ausines su lankeliu?") (yes-node node1) (no-node node2) (answer nil))
(node (name node2) (type decision) (question "Ar sios ausines laidines?") (yes-node node3) (no-node node4) (answer nil))

(node (name node3) (type decision) (question "Ar ausiniu tipas gilumines?") (yes-node node7) (no-node node8) (answer nil))

(node (name node7) (type decision) (question "Ar ausines turi mikrofona?") (yes-node gen5) (no-node gen6) (answer Ar_tai_A4T_Evo_E6_modelis?))
(node (name gen5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Ar_tai_1More_E1009_modelis?))
(node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Ar_tai_A4T_Evo_E6_modelis?))

(node (name node8) (type decision) (question "Ar ausines turi mikrofona?") (yes-node gen7) (no-node gen8) (answer Ar_tai_Sony_MDRAS210B_modelis?))
(node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Ar_tai_Acme_HE17B_modelis?))
(node (name gen8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Ar_tai_Sony_MDRAS210B_modelis?))

(node (name node4) (type decision) (question "Ar ausiniu tipas gilumines?") (yes-node node5) (no-node node6) (answer nil))

(node (name node5) (type decision) (question "Ar ausines turi mikrofona?") (yes-node gen3) (no-node gen4) (answer Ar_tai_Razer_Hammerhead_ausines?))
(node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Ar_tai_Jabra_Evolve_75E_MS_Link_370_ausines?))
(node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Ar_tai_Razer_Hammerhead_ausines?))

(node (name node6) (type decision) (question "Ar ausines turi mikrofona?") (yes-node gen1) (no-node gen2) (answer Ar_tai_Media-Tech_R-Phones_ausines))

(node (name gen1) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Ar_tai_Media-Tech_R-Phones_ausines))
(node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer Sioje_grupeje_prekiu_nera?))




(next-gensym-idx "18")
